',E'DI 'D*CDAG;',E'DI 'DA'*H1);'DE1*,9;1(- E1*,9;5'AI 'D1(-;',E'DI 1(-;'DC'*(;E3D3D;'D'3E;'D*'1J.;'DEF/H(;'DEH29;1BE 'DE.2F
519.8880005;548.45;0;0;28.56199951;28.56199951;'I 3(D'I;66429;5 H3'E '(H :FJEG /'DEF/1G B(DJ;01/01/2024;'D(1'! '-E/ ;;1
570.5390015;597.12;85.84;6.312602844;20.26839569;26.58099854;'I 3(D'I;66430;5 '-E/ 'DF,'1 / FB/J ;01/01/2024;'D(1'! '-E/ ;;1
316.4729919;329.05;196.5;17.8299942;-5.252986145;12.57700806;'I 3(D'I;66431;5 EF5H1 /JGHE / FB/I;01/01/2024;'D(1'! '-E/ ;;1
950.585022;983.32;292.05;8.849987793;23.88499023;32.73497803;'I 3(D'I;66432;5 3'E- 3D7'F / FB/I ;01/01/2024;'D(1'! '-E/ ;;1
278.9039917;291.99;46.92;2.328241272;10.75776703;13.0860083;'I 3(D'I;66433;5 B('!/(HDCJ/'FB/J;01/01/2024;'D(1'! '-E/ ;JH3A;1
304.2529907;316.09;113.04;4.179839172;7.657170105;11.83700928;'I 3(D'I;66434;5 '-E/ 9(/ 'D1-EF;01/01/2024;'D(1'! '-E/ ;;1
329.0169983;344.26;0;0;15.24300171;15.24300171;'I 3(D'I;66435;5 'D5J/DJG 'D91(JG / FB/I;01/01/2024;'D(1'! '-E/ ;;1
316.6140137;334.77;25.46;1.675000153;16.48098618;18.15598633;'I 3(D'I;66436;5 (3EG 'D/J(;01/01/2024;'D(1'! '-E/ ;-3F;1
1146.254028;1198.96;0;0;52.70597168;52.70597168;'J) ;66437;5 -3'E 9D'E CA1 'D/H'1/'D(-J1) ;01/01/2024;E-E/ E,/J ;;1
1546.948975;1602.96;0;0;56.01102539;56.01102539;4JE'!;66438;5 1F' 5D'- CA1  'D/H'1 'D(-J1);01/01/2024;E-E/ E,/J ;;1
1194.781006;1243.58;0;0;48.79899414;48.79899414;4JE'!;66440;5 92* 1,(  /'(H-E5/ 'D(-J1);01/01/2024;E-E/ E,/J ;;1
